"","date","FCHI.Close"
"878","2013-06-10",3864.360107
"879","2013-06-11",3810.560059
"880","2013-06-12",3793.699951
"881","2013-06-13",3797.97998
"882","2013-06-14",3805.159912
"883","2013-06-17",3863.659912
"884","2013-06-18",3860.550049
"885","2013-06-19",3839.340088
"886","2013-06-20",3698.929932
"887","2013-06-21",3658.040039
"888","2013-06-24",3595.629883
"889","2013-06-25",3649.820068
"890","2013-06-26",3726.040039
"891","2013-06-27",3762.189941
"892","2013-06-28",3738.909912
"893","2013-07-01",3767.47998
"894","2013-07-02",3742.570068
"895","2013-07-03",3702.01001
"896","2013-07-04",3809.310059
"897","2013-07-05",3753.850098
"898","2013-07-08",3823.830078
"899","2013-07-09",3843.560059
"900","2013-07-10",3840.530029
"901","2013-07-11",3868.97998
"902","2013-07-12",3855.090088
"903","2013-07-15",3878.580078
"904","2013-07-16",3851.030029
"905","2013-07-17",3872.02002
"906","2013-07-18",3927.790039
"907","2013-07-19",3925.320068
"908","2013-07-22",3939.919922
"909","2013-07-23",3923.090088
"910","2013-07-24",3962.75
"911","2013-07-25",3956.02002
"912","2013-07-26",3968.840088
"913","2013-07-29",3968.909912
"914","2013-07-30",3986.610107
"915","2013-07-31",3992.689941
"916","2013-08-01",4042.72998
"917","2013-08-02",4045.649902
"918","2013-08-05",4049.969971
"919","2013-08-06",4032.570068
"920","2013-08-07",4038.48999
"921","2013-08-08",4064.320068
"922","2013-08-09",4076.550049
"923","2013-08-12",4071.679932
"924","2013-08-13",4092.5
"925","2013-08-14",4114.200195
"926","2013-08-15",4093.199951
"927","2013-08-16",4123.890137
"928","2013-08-19",4083.97998
"929","2013-08-20",4028.929932
"930","2013-08-21",4015.090088
"931","2013-08-22",4059.120117
"932","2013-08-23",4069.469971
"933","2013-08-26",4067.129883
"934","2013-08-27",3968.72998
"935","2013-08-28",3960.459961
"936","2013-08-29",3986.350098
"937","2013-08-30",3933.780029
"938","2013-09-02",4006.01001
"939","2013-09-03",3974.070068
"940","2013-09-04",3980.419922
"941","2013-09-05",4006.800049
"942","2013-09-06",4049.189941
"943","2013-09-09",4040.330078
"944","2013-09-10",4116.640137
"945","2013-09-11",4119.109863
"946","2013-09-12",4106.629883
"947","2013-09-13",4114.5
"948","2013-09-16",4152.220215
"949","2013-09-17",4145.509766
"950","2013-09-18",4170.399902
"951","2013-09-19",4206.040039
"952","2013-09-20",4203.660156
"953","2013-09-23",4172.080078
"954","2013-09-24",4195.609863
"955","2013-09-25",4195.350098
"956","2013-09-26",4186.720215
"957","2013-09-27",4186.77002
"958","2013-09-30",4143.439941
"959","2013-10-01",4196.600098
"960","2013-10-02",4158.160156
"961","2013-10-03",4127.97998
"962","2013-10-04",4164.25
"963","2013-10-07",4165.580078
"964","2013-10-08",4133.529785
"965","2013-10-09",4127.049805
"966","2013-10-10",4218.109863
"967","2013-10-11",4219.97998
"968","2013-10-14",4222.959961
"969","2013-10-15",4256.02002
"970","2013-10-16",4243.720215
"971","2013-10-17",4239.640137
"972","2013-10-18",4286.029785
"973","2013-10-21",4276.919922
"974","2013-10-22",4295.430176
"975","2013-10-23",4260.660156
"976","2013-10-24",4275.689941
"977","2013-10-25",4272.310059
"978","2013-10-28",4251.609863
"979","2013-10-29",4278.089844
"980","2013-10-30",4274.109863
"981","2013-10-31",4299.890137
"982","2013-11-01",4273.189941
"983","2013-11-04",4288.589844
"984","2013-11-05",4253.339844
"985","2013-11-06",4286.930176
"986","2013-11-07",4280.990234
"987","2013-11-08",4260.439941
"988","2013-11-11",4290.140137
"989","2013-11-12",4263.779785
"990","2013-11-13",4239.939941
"991","2013-11-14",4283.910156
"992","2013-11-15",4292.22998
"993","2013-11-18",4320.680176
"994","2013-11-19",4272.290039
"995","2013-11-20",4268.370117
"996","2013-11-21",4253.899902
"997","2013-11-22",4278.529785
"998","2013-11-25",4301.970215
"999","2013-11-26",4277.569824
"1000","2013-11-27",4293.060059
"1001","2013-11-28",4302.419922
"1002","2013-11-29",4295.209961
"1003","2013-12-02",4285.810059
"1004","2013-12-03",4172.439941
"1005","2013-12-04",4148.52002
"1006","2013-12-05",4099.910156
"1007","2013-12-06",4129.370117
"1008","2013-12-09",4134.100098
"1009","2013-12-10",4091.139893
"1010","2013-12-11",4086.860107
"1011","2013-12-12",4069.120117
"1012","2013-12-13",4059.709961
"1013","2013-12-16",4119.879883
"1014","2013-12-17",4068.639893
"1015","2013-12-18",4109.509766
"1016","2013-12-19",4154.27002
"1017","2013-12-20",4193.77002
"1018","2013-12-23",4215.290039
"1019","2013-12-24",4218.410156
"1020","2013-12-27",4277.649902
"1021","2013-12-30",4275.709961
"1022","2013-12-31",4295.950195
"1023","2014-01-02",4227.279785
"1024","2014-01-03",4247.649902
"1025","2014-01-06",4227.540039
"1026","2014-01-07",4262.680176
"1027","2014-01-08",4260.959961
"1028","2014-01-09",4225.140137
"1029","2014-01-10",4250.600098
"1030","2014-01-13",4263.27002
"1031","2014-01-14",4274.200195
"1032","2014-01-15",4332.069824
"1033","2014-01-16",4319.27002
"1034","2014-01-17",4327.5
"1035","2014-01-20",4322.859863
"1036","2014-01-21",4323.870117
"1037","2014-01-22",4324.97998
"1038","2014-01-23",4280.959961
"1039","2014-01-24",4161.470215
"1040","2014-01-27",4144.560059
"1041","2014-01-28",4185.290039
"1042","2014-01-29",4156.97998
"1043","2014-01-30",4180.02002
"1044","2014-01-31",4165.720215
"1045","2014-02-03",4107.75
"1046","2014-02-04",4117.450195
"1047","2014-02-05",4117.790039
"1048","2014-02-06",4188.100098
"1049","2014-02-07",4228.180176
"1050","2014-02-10",4237.129883
"1051","2014-02-11",4283.319824
"1052","2014-02-12",4305.5
"1053","2014-02-13",4312.799805
"1054","2014-02-14",4340.140137
"1055","2014-02-17",4335.169922
"1056","2014-02-18",4330.709961
"1057","2014-02-19",4341.100098
"1058","2014-02-20",4355.490234
"1059","2014-02-21",4381.060059
"1060","2014-02-24",4419.129883
"1061","2014-02-25",4414.549805
"1062","2014-02-26",4396.910156
"1063","2014-02-27",4396.390137
"1064","2014-02-28",4408.080078
"1065","2014-03-03",4290.870117
"1066","2014-03-04",4395.899902
"1067","2014-03-05",4391.25
"1068","2014-03-06",4417.040039
"1069","2014-03-07",4366.419922
"1070","2014-03-10",4370.839844
"1071","2014-03-11",4349.720215
"1072","2014-03-12",4306.259766
"1073","2014-03-13",4250.509766
"1074","2014-03-14",4216.370117
"1075","2014-03-17",4271.959961
"1076","2014-03-18",4313.259766
"1077","2014-03-19",4308.060059
"1078","2014-03-20",4327.910156
"1079","2014-03-21",4335.279785
"1080","2014-03-24",4276.339844
"1081","2014-03-25",4344.120117
"1082","2014-03-26",4385.149902
"1083","2014-03-27",4379.060059
"1084","2014-03-28",4411.259766
"1085","2014-03-31",4391.5
"1086","2014-04-01",4426.720215
"1087","2014-04-02",4430.859863
"1088","2014-04-03",4449.330078
"1089","2014-04-04",4484.549805
"1090","2014-04-07",4436.080078
"1091","2014-04-08",4424.830078
"1092","2014-04-09",4442.680176
"1093","2014-04-10",4413.490234
"1094","2014-04-11",4365.859863
"1095","2014-04-14",4384.560059
"1096","2014-04-15",4345.350098
"1097","2014-04-16",4405.660156
"1098","2014-04-17",4431.810059
"1099","2014-04-22",4484.209961
"1100","2014-04-23",4451.080078
"1101","2014-04-24",4479.540039
"1102","2014-04-25",4443.629883
"1103","2014-04-28",4460.529785
"1104","2014-04-29",4497.680176
"1105","2014-04-30",4487.390137
"1106","2014-05-01",NA
"1107","2014-05-02",4458.169922
"1108","2014-05-05",4462.689941
"1109","2014-05-06",4428.069824
"1110","2014-05-07",4446.439941
"1111","2014-05-08",4507.240234
"1112","2014-05-09",4477.279785
"1113","2014-05-12",4493.649902
"1114","2014-05-13",4505.02002
"1115","2014-05-14",4501.040039
"1116","2014-05-15",4444.930176
"1117","2014-05-16",4456.279785
"1118","2014-05-19",4469.759766
"1119","2014-05-20",4452.350098
"1120","2014-05-21",4469.029785
"1121","2014-05-22",4478.209961
"1122","2014-05-23",4493.149902
"1123","2014-05-26",4526.930176
"1124","2014-05-27",4529.75
"1125","2014-05-28",4531.629883
"1126","2014-05-29",4530.509766
"1127","2014-05-30",4519.569824
"1128","2014-06-02",4515.890137
"1129","2014-06-03",4503.689941
"1130","2014-06-04",4501
"1131","2014-06-05",4548.72998
"1132","2014-06-06",4581.120117
"1133","2014-06-09",4589.120117
"1134","2014-06-10",4595
"1135","2014-06-11",4555.109863
"1136","2014-06-12",4554.399902
"1137","2014-06-13",4543.279785
"1138","2014-06-16",4510.049805
"1139","2014-06-17",4536.069824
"1140","2014-06-18",4530.370117
"1141","2014-06-19",4563.040039
"1142","2014-06-20",4541.339844
"1143","2014-06-23",4515.569824
"1144","2014-06-24",4518.339844
"1145","2014-06-25",4460.600098
"1146","2014-06-26",4439.629883
"1147","2014-06-27",4436.990234
"1148","2014-06-30",4422.839844
"1149","2014-07-01",4461.120117
"1150","2014-07-02",4444.720215
"1151","2014-07-03",4489.879883
"1152","2014-07-04",4468.97998
"1153","2014-07-07",4405.759766
"1154","2014-07-08",4342.529785
"1155","2014-07-09",4359.839844
"1156","2014-07-10",4301.259766
"1157","2014-07-11",4316.5
"1158","2014-07-14",4350.040039
"1159","2014-07-15",4305.310059
"1160","2014-07-16",4369.060059
"1161","2014-07-17",4316.120117
"1162","2014-07-18",4335.310059
"1163","2014-07-21",4304.740234
"1164","2014-07-22",4369.52002
"1165","2014-07-23",4376.319824
"1166","2014-07-24",4410.649902
"1167","2014-07-25",4330.549805
"1168","2014-07-28",4344.77002
"1169","2014-07-29",4365.580078
"1170","2014-07-30",4312.299805
"1171","2014-07-31",4246.140137
"1172","2014-08-01",4202.779785
"1173","2014-08-04",4217.220215
"1174","2014-08-05",4232.879883
"1175","2014-08-06",4207.140137
"1176","2014-08-07",4149.830078
"1177","2014-08-08",4147.810059
"1178","2014-08-11",4197.700195
"1179","2014-08-12",4162.160156
"1180","2014-08-13",4194.790039
"1181","2014-08-14",4205.430176
"1182","2014-08-15",4174.359863
"1183","2014-08-18",4230.649902
"1184","2014-08-19",4254.450195
"1185","2014-08-20",4240.790039
"1186","2014-08-21",4292.930176
"1187","2014-08-22",4252.799805
"1188","2014-08-25",4342.109863
"1189","2014-08-26",4393.410156
"1190","2014-08-27",4395.259766
"1191","2014-08-28",4366.040039
"1192","2014-08-29",4381.040039
"1193","2014-09-01",4379.72998
"1194","2014-09-02",4378.330078
"1195","2014-09-03",4421.870117
"1196","2014-09-04",4494.939941
"1197","2014-09-05",4486.490234
"1198","2014-09-08",4474.930176
"1199","2014-09-09",4452.370117
"1200","2014-09-10",4450.790039
"1201","2014-09-11",4440.899902
"1202","2014-09-12",4441.700195
"1203","2014-09-15",4428.629883
"1204","2014-09-16",4409.149902
"1205","2014-09-17",4431.410156
"1206","2014-09-18",4464.700195
"1207","2014-09-19",4461.220215
"1208","2014-09-22",4442.549805
"1209","2014-09-23",4359.350098
"1210","2014-09-24",4413.720215
"1211","2014-09-25",4355.279785
"1212","2014-09-26",4394.75
"1213","2014-09-29",4358.069824
"1214","2014-09-30",4416.240234
"1215","2014-10-01",4365.27002
"1216","2014-10-02",4242.669922
"1217","2014-10-03",4281.740234
"1218","2014-10-06",4286.52002
"1219","2014-10-07",4209.140137
"1220","2014-10-08",4168.120117
"1221","2014-10-09",4141.450195
"1222","2014-10-10",4073.709961
"1223","2014-10-13",4078.699951
"1224","2014-10-14",4088.25
"1225","2014-10-15",3939.719971
"1226","2014-10-16",3918.620117
"1227","2014-10-17",4033.179932
"1228","2014-10-20",3991.23999
"1229","2014-10-21",4081.23999
"1230","2014-10-22",4105.089844
"1231","2014-10-23",4157.680176
"1232","2014-10-24",4128.899902
"1233","2014-10-27",4096.740234
"1234","2014-10-28",4112.669922
"1235","2014-10-29",4110.640137
"1236","2014-10-30",4141.240234
"1237","2014-10-31",4233.089844
"1238","2014-11-03",4194.029785
"1239","2014-11-04",4130.189941
"1240","2014-11-05",4208.419922
"1241","2014-11-06",4227.680176
"1242","2014-11-07",4189.890137
"1243","2014-11-10",4222.819824
"1244","2014-11-11",4244.100098
"1245","2014-11-12",4179.879883
"1246","2014-11-13",4187.950195
"1247","2014-11-14",4202.459961
"1248","2014-11-17",4226.100098
"1249","2014-11-18",4262.379883
"1250","2014-11-19",4266.189941
"1251","2014-11-20",4234.209961
"1252","2014-11-21",4347.22998
"1253","2014-11-24",4368.439941
"1254","2014-11-25",4382.310059
"1255","2014-11-26",4373.419922
"1256","2014-11-27",4382.339844
"1257","2014-11-28",4390.180176
"1258","2014-12-01",4377.330078
"1259","2014-12-02",4388.299805
"1260","2014-12-03",4391.859863
"1261","2014-12-04",4323.890137
"1262","2014-12-05",4419.47998
"1263","2014-12-08",4375.47998
"1264","2014-12-09",4263.939941
"1265","2014-12-10",4227.910156
"1266","2014-12-11",4225.859863
"1267","2014-12-12",4108.930176
"1268","2014-12-15",4005.379883
"1269","2014-12-16",4093.199951
"1270","2014-12-17",4111.910156
"1271","2014-12-18",4249.490234
"1272","2014-12-19",4241.649902
"1273","2014-12-22",4254.430176
"1274","2014-12-23",4314.970215
"1275","2014-12-24",4295.850098
"1276","2014-12-29",4317.930176
"1277","2014-12-30",4245.540039
"1278","2014-12-31",4272.75
"1279","2015-01-02",4252.290039
"1280","2015-01-05",4111.359863
"1281","2015-01-06",4083.5
"1282","2015-01-07",4112.72998
"1283","2015-01-08",4260.189941
"1284","2015-01-09",4179.069824
"1285","2015-01-12",4228.240234
"1286","2015-01-13",4290.279785
"1287","2015-01-14",4223.240234
"1288","2015-01-15",4323.200195
"1289","2015-01-16",4379.620117
"1290","2015-01-19",4394.930176
"1291","2015-01-20",4446.02002
"1292","2015-01-21",4484.819824
"1293","2015-01-22",4552.799805
"1294","2015-01-23",4640.689941
"1295","2015-01-26",4675.129883
"1296","2015-01-27",4624.209961
"1297","2015-01-28",4610.939941
"1298","2015-01-29",4631.430176
"1299","2015-01-30",4604.25
"1300","2015-02-02",4627.669922
"1301","2015-02-03",4677.899902
"1302","2015-02-04",4696.299805
"1303","2015-02-05",4703.299805
"1304","2015-02-06",4691.029785
"1305","2015-02-09",4651.080078
"1306","2015-02-10",4695.649902
"1307","2015-02-11",4679.379883
"1308","2015-02-12",4726.200195
"1309","2015-02-13",4759.359863
"1310","2015-02-16",4751.950195
"1311","2015-02-17",4753.990234
"1312","2015-02-18",4799.029785
"1313","2015-02-19",4833.279785
"1314","2015-02-20",4830.899902
"1315","2015-02-23",4862.299805
"1316","2015-02-24",4886.439941
"1317","2015-02-25",4882.220215
"1318","2015-02-26",4910.620117
"1319","2015-02-27",4951.47998
"1320","2015-03-02",4917.319824
"1321","2015-03-03",4869.25
"1322","2015-03-04",4917.350098
"1323","2015-03-05",4963.509766
"1324","2015-03-06",4964.350098
"1325","2015-03-09",4937.200195
"1326","2015-03-10",4881.950195
"1327","2015-03-11",4997.75
"1328","2015-03-12",4987.330078
"1329","2015-03-13",5010.459961
"1330","2015-03-16",5061.160156
"1331","2015-03-17",5028.930176
"1332","2015-03-18",5033.419922
"1333","2015-03-19",5037.180176
"1334","2015-03-20",5087.490234
"1335","2015-03-23",5054.52002
"1336","2015-03-24",5088.279785
"1337","2015-03-25",5020.990234
"1338","2015-03-26",5006.350098
"1339","2015-03-27",5034.060059
"1340","2015-03-30",5083.52002
"1341","2015-03-31",5033.640137
"1342","2015-04-01",5062.220215
"1343","2015-04-02",5074.140137
"1344","2015-04-07",5151.189941
"1345","2015-04-08",5136.859863
"1346","2015-04-09",5208.950195
"1347","2015-04-10",5240.459961
"1348","2015-04-13",5254.120117
"1349","2015-04-14",5218.060059
"1350","2015-04-15",5254.350098
"1351","2015-04-16",5224.490234
"1352","2015-04-17",5143.259766
"1353","2015-04-20",5187.589844
"1354","2015-04-21",5192.640137
"1355","2015-04-22",5211.089844
"1356","2015-04-23",5178.910156
"1357","2015-04-24",5201.450195
"1358","2015-04-27",5268.910156
"1359","2015-04-28",5173.379883
"1360","2015-04-29",5039.390137
"1361","2015-04-30",5046.490234
"1362","2015-05-04",5081.970215
"1363","2015-05-05",4974.069824
"1364","2015-05-06",4981.589844
"1365","2015-05-07",4967.220215
"1366","2015-05-08",5090.390137
"1367","2015-05-11",5027.870117
"1368","2015-05-12",4974.649902
"1369","2015-05-13",4961.859863
"1370","2015-05-14",5029.310059
"1371","2015-05-15",4993.819824
"1372","2015-05-18",5012.310059
"1373","2015-05-19",5117.299805
"1374","2015-05-20",5133.299805
"1375","2015-05-21",5146.700195
"1376","2015-05-22",5142.890137
"1377","2015-05-25",5117.169922
"1378","2015-05-26",5083.540039
"1379","2015-05-27",5182.529785
"1380","2015-05-28",5137.830078
"1381","2015-05-29",5007.890137
"1382","2015-06-01",5025.299805
"1383","2015-06-02",5004.459961
"1384","2015-06-03",5034.169922
"1385","2015-06-04",4987.129883
"1386","2015-06-05",4920.740234
"1387","2015-06-08",4857.660156
"1388","2015-06-09",4850.220215
"1389","2015-06-10",4934.910156
"1390","2015-06-11",4971.370117
"1391","2015-06-12",4901.189941
"1392","2015-06-15",4815.359863
"1393","2015-06-16",4839.859863
"1394","2015-06-17",4790.620117
"1395","2015-06-18",4803.47998
"1396","2015-06-19",4815.370117
"1397","2015-06-22",4998.609863
"1398","2015-06-23",5057.680176
"1399","2015-06-24",5045.350098
"1400","2015-06-25",5041.709961
"1401","2015-06-26",5059.169922
"1402","2015-06-29",4869.819824
"1403","2015-06-30",4790.200195
"1404","2015-07-01",4883.189941
"1405","2015-07-02",4835.560059
"1406","2015-07-03",4808.220215
"1407","2015-07-06",4711.540039
"1408","2015-07-07",4604.640137
"1409","2015-07-08",4639.02002
"1410","2015-07-09",4757.220215
"1411","2015-07-10",4903.069824
"1412","2015-07-13",4998.100098
"1413","2015-07-14",5032.470215
"1414","2015-07-15",5047.240234
"1415","2015-07-16",5121.5
"1416","2015-07-17",5124.390137
"1417","2015-07-20",5142.490234
"1418","2015-07-21",5106.569824
"1419","2015-07-22",5082.569824
"1420","2015-07-23",5086.740234
"1421","2015-07-24",5057.359863
"1422","2015-07-27",4927.600098
"1423","2015-07-28",4977.319824
"1424","2015-07-29",5017.439941
"1425","2015-07-30",5046.419922
"1426","2015-07-31",5082.609863
"1427","2015-08-03",5120.52002
"1428","2015-08-04",5112.140137
"1429","2015-08-05",5196.72998
"1430","2015-08-06",5192.109863
"1431","2015-08-07",5154.75
"1432","2015-08-10",5195.410156
"1433","2015-08-11",5099.029785
"1434","2015-08-12",4925.430176
"1435","2015-08-13",4986.850098
"1436","2015-08-14",4956.470215
"1437","2015-08-17",4984.830078
"1438","2015-08-18",4971.25
"1439","2015-08-19",4884.100098
"1440","2015-08-20",4783.549805
"1441","2015-08-21",4630.990234
"1442","2015-08-24",4383.459961
"1443","2015-08-25",4564.859863
"1444","2015-08-26",4501.049805
"1445","2015-08-27",4658.180176
"1446","2015-08-28",4675.129883
"1447","2015-08-31",4652.950195
"1448","2015-09-01",4541.160156
"1449","2015-09-02",4554.919922
"1450","2015-09-03",4653.790039
"1451","2015-09-04",4523.080078
"1452","2015-09-07",4549.640137
"1453","2015-09-08",4598.259766
"1454","2015-09-09",4664.589844
"1455","2015-09-10",4596.529785
"1456","2015-09-11",4548.720215
"1457","2015-09-14",4518.149902
"1458","2015-09-15",4569.370117
"1459","2015-09-16",4645.839844
"1460","2015-09-17",4655.140137
"1461","2015-09-18",4535.850098
"1462","2015-09-21",4585.5
"1463","2015-09-22",4428.509766
"1464","2015-09-23",4432.830078
"1465","2015-09-24",4347.240234
"1466","2015-09-25",4480.660156
"1467","2015-09-28",4357.049805
"1468","2015-09-29",4343.72998
"1469","2015-09-30",4455.290039
"1470","2015-10-01",4426.540039
"1471","2015-10-02",4458.879883
"1472","2015-10-05",4616.899902
"1473","2015-10-06",4660.640137
"1474","2015-10-07",4667.339844
"1475","2015-10-08",4675.910156
"1476","2015-10-09",4701.390137
"1477","2015-10-12",4688.700195
"1478","2015-10-13",4643.379883
"1479","2015-10-14",4609.029785
"1480","2015-10-15",4675.290039
"1481","2015-10-16",4702.790039
"1482","2015-10-19",4704.069824
"1483","2015-10-20",4673.810059
"1484","2015-10-21",4695.100098
"1485","2015-10-22",4802.180176
"1486","2015-10-23",4923.640137
"1487","2015-10-26",4897.129883
"1488","2015-10-27",4847.069824
"1489","2015-10-28",4890.580078
"1490","2015-10-29",4885.819824
"1491","2015-10-30",4897.660156
"1492","2015-11-02",4916.209961
"1493","2015-11-03",4936.180176
"1494","2015-11-04",4948.290039
"1495","2015-11-05",4980.040039
"1496","2015-11-06",4984.149902
"1497","2015-11-09",4911.169922
"1498","2015-11-10",4912.160156
"1499","2015-11-11",4952.509766
"1500","2015-11-12",4856.649902
"1501","2015-11-13",4807.950195
"1502","2015-11-16",4804.310059
"1503","2015-11-17",4937.310059
"1504","2015-11-18",4906.720215
"1505","2015-11-19",4915.100098
"1506","2015-11-20",4910.970215
"1507","2015-11-23",4889.120117
"1508","2015-11-24",4820.279785
"1509","2015-11-25",4892.990234
"1510","2015-11-26",4946.02002
"1511","2015-11-27",4930.140137
"1512","2015-11-30",4957.600098
"1513","2015-12-01",4914.529785
"1514","2015-12-02",4905.759766
"1515","2015-12-03",4730.209961
"1516","2015-12-04",4714.790039
"1517","2015-12-07",4756.410156
"1518","2015-12-08",4681.859863
"1519","2015-12-09",4637.450195
"1520","2015-12-10",4635.060059
"1521","2015-12-11",4549.560059
"1522","2015-12-14",4473.069824
"1523","2015-12-15",4614.399902
"1524","2015-12-16",4624.669922
"1525","2015-12-17",4677.540039
"1526","2015-12-18",4625.259766
"1527","2015-12-21",4565.169922
"1528","2015-12-22",4567.600098
"1529","2015-12-23",4674.529785
"1530","2015-12-24",4663.180176
"1531","2015-12-28",4617.950195
"1532","2015-12-29",4701.359863
"1533","2015-12-30",4677.140137
"1534","2016-01-04",4522.450195
"1535","2016-01-05",4537.629883
"1536","2016-01-06",4480.470215
"1537","2016-01-07",4403.580078
"1538","2016-01-08",4333.759766
"1539","2016-01-11",4312.740234
"1540","2016-01-12",4378.75
"1541","2016-01-13",4391.939941
"1542","2016-01-14",4312.890137
"1543","2016-01-15",4210.160156
"1544","2016-01-18",4189.569824
"1545","2016-01-19",4272.259766
"1546","2016-01-20",4124.950195
"1547","2016-01-21",4206.399902
"1548","2016-01-22",4336.689941
"1549","2016-01-25",4311.330078
"1550","2016-01-26",4356.810059
"1551","2016-01-27",4380.359863
"1552","2016-01-28",4322.160156
"1553","2016-01-29",4417.02002
"1554","2016-02-01",4392.330078
"1555","2016-02-02",4283.990234
"1556","2016-02-03",4226.959961
"1557","2016-02-04",4228.529785
"1558","2016-02-05",4200.669922
"1559","2016-02-08",4066.310059
"1560","2016-02-09",3997.540039
"1561","2016-02-10",4061.199951
"1562","2016-02-11",3896.709961
"1563","2016-02-12",3995.060059
"1564","2016-02-15",4115.25
"1565","2016-02-16",4110.660156
"1566","2016-02-17",4233.470215
"1567","2016-02-18",4239.759766
"1568","2016-02-19",4223.040039
"1569","2016-02-22",4298.700195
"1570","2016-02-23",4238.419922
"1571","2016-02-24",4155.339844
"1572","2016-02-25",4248.450195
"1573","2016-02-26",4314.569824
"1574","2016-02-29",4353.549805
"1575","2016-03-01",4406.839844
"1576","2016-03-02",4424.890137
"1577","2016-03-03",4416.080078
"1578","2016-03-04",4456.620117
"1579","2016-03-07",4442.290039
"1580","2016-03-08",4404.02002
"1581","2016-03-09",4425.649902
"1582","2016-03-10",4350.350098
"1583","2016-03-11",4492.790039
"1584","2016-03-14",4506.589844
"1585","2016-03-15",4472.629883
"1586","2016-03-16",4463
"1587","2016-03-17",4442.890137
"1588","2016-03-18",4462.509766
"1589","2016-03-21",4427.799805
"1590","2016-03-22",4431.970215
"1591","2016-03-23",4423.97998
"1592","2016-03-24",4329.680176
"1593","2016-03-29",4366.669922
"1594","2016-03-30",4444.419922
"1595","2016-03-31",4385.060059
"1596","2016-04-01",4322.240234
"1597","2016-04-04",4345.220215
"1598","2016-04-05",4250.279785
"1599","2016-04-06",4284.640137
"1600","2016-04-07",4245.910156
"1601","2016-04-08",4303.120117
"1602","2016-04-11",4312.629883
"1603","2016-04-12",4345.910156
"1604","2016-04-13",4490.310059
"1605","2016-04-14",4511.509766
"1606","2016-04-15",4495.169922
"1607","2016-04-18",4506.839844
"1608","2016-04-19",4566.47998
"1609","2016-04-20",4591.919922
"1610","2016-04-21",4582.830078
"1611","2016-04-22",4569.660156
"1612","2016-04-25",4546.120117
"1613","2016-04-26",4533.180176
"1614","2016-04-27",4559.399902
"1615","2016-04-28",4557.359863
"1616","2016-04-29",4428.959961
"1617","2016-05-02",4442.75
"1618","2016-05-03",4371.97998
"1619","2016-05-04",4324.22998
"1620","2016-05-05",4319.459961
"1621","2016-05-06",4301.240234
"1622","2016-05-09",4322.810059
"1623","2016-05-10",4338.209961
"1624","2016-05-11",4316.669922
"1625","2016-05-12",4293.27002
"1626","2016-05-13",4319.990234
"1627","2016-05-16",4312.279785
"1628","2016-05-17",4297.569824
"1629","2016-05-18",4319.299805
"1630","2016-05-19",4282.540039
"1631","2016-05-20",4353.899902
"1632","2016-05-23",4325.100098
"1633","2016-05-24",4431.52002
"1634","2016-05-25",4481.640137
"1635","2016-05-26",4512.640137
"1636","2016-05-27",4514.740234
"1637","2016-05-30",4529.399902
"1638","2016-05-31",4505.620117
"1639","2016-06-01",4475.390137
"1640","2016-06-02",4466
"1641","2016-06-03",4421.779785
"1642","2016-06-06",4423.379883
"1643","2016-06-07",4475.859863
"1644","2016-06-08",4448.72998
"1645","2016-06-09",4405.609863
"1646","2016-06-10",4306.720215
"1647","2016-06-13",4227.02002
"1648","2016-06-14",4130.330078
"1649","2016-06-15",4171.580078
"1650","2016-06-16",4153.009766
"1651","2016-06-17",4193.830078
"1652","2016-06-20",4340.759766
"1653","2016-06-21",4367.240234
"1654","2016-06-22",4380.029785
"1655","2016-06-23",4465.899902
"1656","2016-06-24",4106.72998
"1657","2016-06-27",4030.300049
"1658","2016-06-28",4088.850098
"1659","2016-06-29",4195.319824
"1660","2016-06-30",4237.47998
"1661","2016-07-01",4273.959961
"1662","2016-07-04",4234.859863
"1663","2016-07-05",4163.419922
"1664","2016-07-06",4085.300049
"1665","2016-07-07",4117.850098
"1666","2016-07-08",4190.680176
"1667","2016-07-11",4264.529785
"1668","2016-07-12",4331.379883
"1669","2016-07-13",4335.259766
"1670","2016-07-14",4385.52002
"1671","2016-07-15",4372.509766
"1672","2016-07-18",4357.740234
"1673","2016-07-19",4330.129883
"1674","2016-07-20",4379.759766
"1675","2016-07-21",4376.25
"1676","2016-07-22",4381.100098
"1677","2016-07-25",4388
"1678","2016-07-26",4394.77002
"1679","2016-07-27",4446.959961
"1680","2016-07-28",4420.580078
"1681","2016-07-29",4439.810059
"1682","2016-08-01",4409.169922
"1683","2016-08-02",4327.990234
"1684","2016-08-03",4321.080078
"1685","2016-08-04",4345.629883
"1686","2016-08-05",4410.549805
"1687","2016-08-08",4415.459961
"1688","2016-08-09",4468.069824
"1689","2016-08-10",4452.009766
"1690","2016-08-11",4503.950195
"1691","2016-08-12",4500.189941
"1692","2016-08-15",4497.859863
"1693","2016-08-16",4460.439941
"1694","2016-08-17",4417.680176
"1695","2016-08-18",4437.060059
"1696","2016-08-19",4400.52002
"1697","2016-08-22",4389.939941
"1698","2016-08-23",4421.450195
"1699","2016-08-24",4435.470215
"1700","2016-08-25",4406.609863
"1701","2016-08-26",4441.870117
"1702","2016-08-29",4424.25
"1703","2016-08-30",4457.490234
"1704","2016-08-31",4438.220215
"1705","2016-09-01",4439.669922
"1706","2016-09-02",4542.169922
"1707","2016-09-05",4541.080078
"1708","2016-09-06",4529.959961
"1709","2016-09-07",4557.660156
